HTTP/1.1 200 OK
Content-Type: application/json
Content-Length: 32

{"serverKey":"xxxxxxxxxxxxxxxx"}GET /eidc/getoutbound?username=admin&password=admin&seq=1 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


POST /eidc/setTime?username=admin&password=admin&seq=2 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener
Content-Type: application/json
Content-Length: 210

{"time":"2019-11-01T18:50:51-05:00","dstObservance":"observe on","dstStart":{"month":3,"weekInMonth":2,"dayOfWeek":7,"hour":2,"minute":0},"dstEnd":{"month":11,"weekInMonth":1,"dayOfWeek":7,"hour":2,"minute":0}}POST /eidc/setwebuser?username=admin&password=admin&seq=3 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener
Content-Type: application/json
Content-Length: 40

{"Password":"xxxxxxxxxx","User":"admin"}GET /eidc/enableevents?username=admin&password=admin&seq=4 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


POST /eidc/getPointStatus?username=admin&password=admin&seq=5 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener
Content-Type: application/json
Content-Length: 53

{"pointIds":[7,8,9,10,11,12,13,14,15,16,17,20,32,37]}POST /eidc/getPointStatus?username=admin&password=admin&seq=6 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener
Content-Type: application/json
Content-Length: 17

{"pointIds":[20]}POST /eidc/getPointStatus?username=admin&password=admin&seq=7 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener
Content-Type: application/json
Content-Length: 17

{"pointIds":[20]}POST /eidc/getPointStatus?username=admin&password=admin&seq=8 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener
Content-Type: application/json
Content-Length: 17

{"pointIds":[20]}GET /eidc/heartbeat?username=admin&password=admin&seq=9 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=10 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=11 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=12 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=13 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=14 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=15 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=16 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=17 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=18 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=19 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=20 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=21 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=22 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=23 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=24 HTTP/1.1
Host: 192.168.6.40
User-Agent: eIDCListener


GET /eidc/heartbeat?username=admin&password=admin&seq=25 HTTP/1.1
